id,area_px,perimetro_px,excentricidad,solidez,diametro_equiv,intensidad_media,intensidad_min,intensidad_max,centroide_x,centroide_y,bbox_x1,bbox_y1,bbox_x2,bbox_y2
1,1388.0,142.71067811865476,0.7001942373088683,0.9692737430167597,42.038749839789546,53.0835734870317,2.0,209.0,143.62824207492795,347.2377521613833,123,323,164,370
2,1662.0,155.6812408671319,0.7033863623118256,0.9674039580908033,46.00134914706133,55.6107099879663,5.0,201.0,226.19434416365823,405.79723225030085,201,383,253,429
3,1099.0,129.29646455628165,0.744479939283508,0.9589877835951134,37.40708836121763,57.86715195632393,2.0,193.0,284.2666060054595,332.5377616014559,267,311,303,356
4,1376.0,140.61017305526642,0.6761149905020982,0.9731258840169731,41.85663165563593,50.06904069767442,2.0,194.0,369.80595930232556,319.55232558139534,348,298,393,342
5,1309.0,135.88225099390857,0.6656564495288024,0.9739583333333334,40.82487677946288,49.61038961038961,1.0,207.0,417.49656226126814,127.07181054239878,394,110,440,148
6,1286.0,132.46803743153546,0.4060981190359703,0.9779467680608365,40.464627201166934,51.50077760497667,2.0,200.0,91.26283048211509,306.9657853810264,72,285,111,328
7,985.0,115.39696961966999,0.5569556748780794,0.9771825396825397,35.413852537730705,46.17157360406091,1.0,180.0,106.83350253807106,340.07106598984774,88,324,127,357
8,1501.0,144.71067811865476,0.6891848184410113,0.9797650130548303,43.71650210901461,54.091938707528314,1.0,225.0,425.22185209860095,230.78814123917388,404,207,446,254
9,1050.0,121.1543289325507,0.66847556861755,0.9767441860465116,36.56366395715726,50.53904761904762,1.0,213.0,179.00380952380954,393.44190476190477,161,376,199,412
10,1308.0,135.88225099390857,0.6312470413116055,0.9739389426656738,40.809279882320794,51.952599388379205,3.0,221.0,341.927370030581,345.9334862385321,324,322,361,369
11,1126.0,124.22539674441617,0.5538450118223553,0.9723661485319517,37.86380497746883,49.180284191829486,1.0,177.0,370.2424511545293,379.46802841918293,353,360,389,401
12,1555.0,147.63961030678928,0.45393054636408814,0.9730913642052565,44.495926690689096,60.54533762057878,4.0,239.0,406.7337620578778,195.41672025723472,387,173,429,220
13,962.0,117.25483399593904,0.5837747363342967,0.962,34.997949111844065,57.84823284823285,1.0,230.0,174.52182952182952,356.0997920997921,159,337,192,374
14,1415.0,144.95331880577405,0.6684448620809201,0.9593220338983051,42.445658856946196,58.923674911660775,3.0,239.0,296.8374558303887,122.59222614840989,276,100,318,148
15,1220.0,131.63961030678928,0.6364784461348445,0.9721115537848606,39.41258992475499,62.11967213114754,1.0,237.0,323.127868852459,192.97868852459015,306,171,342,216
16,1460.0,147.78174593052023,0.7383936157638591,0.9720372836218375,43.115307436145436,59.265068493150686,3.0,232.0,161.15684931506848,204.1164383561644,141,179,184,228
17,1322.0,135.05382386916236,0.5965386153678351,0.9770879526977088,41.02709687681892,59.21709531013616,5.0,206.0,206.03857791225417,372.0794251134644,188,350,225,396
18,1084.0,122.22539674441617,0.6251751438584848,0.9765765765765766,37.150930896720695,62.28874538745387,8.0,224.0,363.05535055350555,120.66512915129151,343,104,384,139
19,1746.0,159.095454429505,0.7214027048948717,0.9743303571428571,47.149509489575756,52.258304696449024,4.0,196.0,182.52004581901488,311.1575028636884,157,288,209,336
20,1507.0,145.78174593052023,0.6989163707276951,0.9817589576547231,43.803789720934994,56.22428666224287,3.0,227.0,304.0358327803583,359.8473788984738,283,335,324,385
21,936.0,111.9827560572969,0.29231210517826883,0.9770354906054279,34.52176435050956,69.39529914529915,5.0,237.0,104.9369658119658,272.9604700854701,87,256,123,290
22,1560.0,147.78174593052023,0.6793040262695886,0.9768315591734502,44.56740613707347,58.342948717948715,4.0,230.0,248.04423076923078,357.4320512820513,226,335,272,381
23,1097.0,124.5685424949238,0.7155426388590916,0.9759786476868327,37.37303547444967,60.48951686417502,3.0,250.0,275.8313582497721,82.75752051048313,255,67,299,99
24,979.0,114.22539674441617,0.42910011142252413,0.978021978021978,35.30582833323309,60.93973442288049,3.0,236.0,315.6598569969357,318.42492339121554,299,300,334,337
25,1287.0,136.46803743153546,0.622693269232114,0.9604477611940299,40.48035689163516,51.981351981351985,1.0,199.0,224.8912198912199,322.8508158508159,205,299,243,345
26,1520.0,145.88225099390854,0.5673828252741703,0.9781209781209781,43.992318738587166,58.257894736842104,4.0,233.0,332.0046052631579,149.7578947368421,312,126,353,174
27,975.0,116.22539674441619,0.6782119294024197,0.9730538922155688,35.233628199729644,64.93846153846154,4.0,222.0,267.9374358974359,384.4984615384615,249,368,288,402
28,1689.0,154.71067811865476,0.5748886982823138,0.9679083094555874,46.37350095752627,50.560094730609826,0.0,212.0,335.7815275310835,283.97276494967434,316,257,358,309
29,1113.0,123.88225099390857,0.5604540346723107,0.9729020979020979,37.64459607022283,55.18418688230009,4.0,213.0,208.61455525606468,68.6774483378257,189,51,230,88
30,1306.0,133.63961030678928,0.5733946195442886,0.9797449362340586,40.77806819142028,55.69908116385911,1.0,236.0,59.62021439509954,212.67304747320063,41,191,79,235
31,1385.0,137.53910524340094,0.5483489029651867,0.9787985865724381,41.99329433919421,54.95018050541516,4.0,201.0,77.65848375451263,246.9407942238267,57,224,98,269
32,1383.0,139.63961030678928,0.6230620927054625,0.9766949152542372,41.962963317296,58.23499638467101,3.0,243.0,234.30296456977584,98.20968908170643,211,80,258,118
33,1402.0,140.71067811865476,0.601434752065212,0.9729354614850798,42.25022889545923,53.37303851640514,0.0,220.0,198.29457917261055,261.2574893009986,180,238,219,286
34,1105.0,123.15432893255071,0.6057895587201442,0.976148409893993,37.50906153094682,57.44343891402715,1.0,238.0,206.10497737556562,217.45158371040725,187,201,226,237
35,1063.0,120.5685424949238,0.5959847508376831,0.9752293577981651,36.78931415579092,55.055503292568204,3.0,221.0,159.30950141110065,59.48447789275635,139,43,180,76
36,954.0,115.05382386916237,0.567204985166418,0.9675456389452333,34.8521236896311,67.03144654088051,1.0,225.0,354.7327044025157,181.4517819706499,337,164,375,199
37,1657.0,153.6812408671319,0.572129339411306,0.9770047169811321,45.93210125420091,54.542546771273386,2.0,202.0,167.03560651780325,162.37115268557633,145,136,189,189
38,741.0,98.66904755831214,0.44879002666120066,0.9801587301587301,30.71596494738128,54.225371120107965,1.0,194.0,68.48178137651821,281.7422402159244,54,268,85,298
39,1579.0,149.53910524340094,0.6220172757033777,0.9699017199017199,44.83798881681494,59.37112096263458,1.0,245.0,250.897403419886,216.5332488917036,226,197,277,238
40,1456.0,143.88225099390854,0.5973378088418981,0.9680851063829787,43.056204862184465,57.87637362637363,0.0,251.0,246.1256868131868,277.5309065934066,222,258,270,298
41,1368.0,137.0538238691624,0.5550761714723647,0.9757489300998573,41.73477802981229,53.22149122807018,4.0,223.0,327.52412280701753,389.5387426900585,306,369,350,409
42,1260.0,134.12489168102786,0.6727632595092328,0.9714726291441789,40.05348706874727,61.41428571428571,4.0,203.0,251.0142857142857,134.57698412698412,232,114,273,157
43,1587.0,148.36753236814712,0.5582076792964181,0.9772167487684729,44.951431095068635,59.91934467548834,7.0,226.0,130.9892879647133,308.04158790170135,111,284,154,333
44,1172.0,126.22539674441617,0.4604911916393206,0.9742310889443059,38.62948027646257,59.377133105802045,1.0,224.0,330.4564846416382,107.3037542662116,312,88,351,127
45,1168.0,127.39696961966999,0.5839363455276588,0.9757727652464494,38.563503319209346,58.56421232876713,4.0,225.0,259.4306506849315,312.5933219178082,242,292,279,333
46,1637.0,151.1959594928933,0.5764657346520051,0.9761478831246273,45.654059345598846,55.64386072083079,2.0,206.0,140.02382406841784,125.90287110568113,120,100,162,152
47,1314.0,133.63961030678928,0.5451260702118065,0.9784065524944154,40.90277205498429,52.054794520547944,1.0,164.0,441.23820395738204,175.1826484018265,423,154,461,198
48,1342.0,140.36753236814712,0.7597114312600004,0.9731689630166788,41.3362730423848,60.891207153502236,3.0,196.0,384.93517138599105,287.6549925484352,362,268,409,309
49,881.0,108.32590180780451,0.2554827560729228,0.9724061810154525,33.49214891450948,52.501702610669696,3.0,178.0,406.9988649262202,93.99545970488082,391,78,425,111
50,939.0,112.91168824543142,0.5909057946589662,0.978125,34.57704343211429,67.67199148029819,1.0,209.0,406.8168264110756,157.22257720979766,391,140,425,175
51,1326.0,137.88225099390854,0.6310509010958398,0.965768390386016,41.08911822269767,57.10935143288084,1.0,214.0,137.8733031674208,265.5218702865762,119,243,158,289
52,3090.0,207.1370849898476,0.46983158149286636,0.9825119236883942,62.72407985161403,53.1663430420712,7.0,192.0,279.4071197411003,169.38187702265373,247,138,312,202
53,1014.0,117.63961030678928,0.49139070706524274,0.975,35.93139154501889,55.11045364891519,2.0,224.0,295.56508875739644,213.39250493096648,277,197,316,232
54,1753.0,156.95331880577402,0.6473976493999959,0.9760579064587973,47.24393000080264,56.612664004563605,2.0,250.0,94.60410724472334,193.8910439247005,74,168,116,222
55,1334.0,137.53910524340094,0.6979136095761092,0.9772893772893773,41.21288090726863,57.83658170914543,2.0,247.0,273.4392803598201,246.26461769115443,251,226,296,267
56,1886.0,162.8528137423857,0.5533951178725154,0.9772020725388602,49.00336500048254,53.38123011664899,4.0,219.0,293.0015906680806,281.2826086956522,270,253,315,308
57,942.0,116.32590180780451,0.6190304548659262,0.9573170731707317,34.63223427878316,57.924628450106155,1.0,235.0,165.84076433121018,246.0031847133758,150,226,182,265
58,1206.0,128.22539674441617,0.5719706527714745,0.9804878048780488,39.1857996084118,63.287728026534,4.0,223.0,372.8665008291874,155.46600331674958,354,136,391,178
59,914.0,111.49747468305833,0.5071748210590984,0.9723404255319149,34.11364747264559,55.15207877461707,0.0,241.0,161.68599562363238,92.83479212253829,145,77,179,111
60,944.0,112.5685424949238,0.17393343619490167,0.9711934156378601,34.668979365276876,59.02012711864407,1.0,220.0,414.1525423728813,269.77860169491527,397,253,432,288
61,1134.0,126.46803743153546,0.4382918063711991,0.9618320610687023,37.99807421080277,66.11022927689595,2.0,247.0,112.1710758377425,234.14285714285714,94,214,132,255
62,779.0,103.49747468305833,0.6235756434169096,0.9701120797011208,31.493707392885515,102.9961489088575,29.0,223.0,127.27086007702182,184.54300385109113,114,168,143,203
63,1152.0,126.22539674441617,0.6396728087660442,0.9746192893401016,38.298458918537534,44.53559027777778,1.0,178.0,267.0364583333333,418.86631944444446,246,402,290,436
64,1584.0,149.4386001800126,0.6979483489236327,0.9777777777777777,44.90892382211466,48.50568181818182,0.0,199.0,321.8238636363636,239.06123737373738,298,217,347,262
65,2041.0,171.53910524340094,0.6496653559488221,0.976555023923445,50.97726856947582,51.141107300342966,5.0,200.0,207.74816266536013,171.97452229299364,183,147,234,199
66,1225.0,135.0538238691624,0.7556748119261512,0.9745425616547335,39.493270848342945,56.61387755102041,6.0,216.0,387.42285714285714,238.57714285714286,370,216,403,266
67,1249.0,133.29646455628165,0.6475930414661358,0.9712286158631416,39.87826715611172,62.09527622097678,7.0,219.0,193.17213771016813,102.8622898318655,176,81,212,128
68,640.0,91.25483399593904,0.2930053467296063,0.9785932721712538,28.54598585844434,46.84375,3.0,179.0,352.346875,82.1859375,338,69,367,97
69,594.0,91.01219330881975,0.6689446915949383,0.9596122778675282,27.500987065425246,70.71717171717172,7.0,213.0,377.06902356902356,203.63804713804714,365,188,389,220
70,788.0,102.42640687119285,0.2560880880566114,0.9752475247524752,31.675112647807715,56.101522842639596,4.0,213.0,168.96700507614213,279.5532994923858,154,265,186,295
71,1040.0,119.7401153701776,0.6747046457030208,0.9811320754716981,36.38913473173784,61.151923076923076,1.0,220.0,214.91153846153847,130.6596153846154,194,114,235,146
72,659.0,93.25483399593904,0.21984845298341876,0.9748520710059172,28.96661630188228,60.60849772382397,1.0,222.0,292.64339908952957,399.21699544764795,278,385,307,414
73,967.0,116.5685424949238,0.5567561621593917,0.9679679679679679,35.088782249586586,57.553257497414684,4.0,231.0,230.5387797311272,245.7693898655636,212,230,250,263
74,745.0,100.66904755831214,0.4277909893659659,0.9675324675324676,30.798757455905527,57.02147651006712,1.0,251.0,351.82953020134227,211.84563758389262,336,197,368,227
75,687.0,95.74011537017762,0.4544038761339371,0.9800285306704708,29.575590733458846,58.040756914119356,5.0,187.0,113.70014556040756,159.66521106259097,99,146,130,176
76,517.0,82.76955262170047,0.26271255196999754,0.9699812382739212,25.65667251667837,58.684719535783366,8.0,200.0,197.43133462282398,338.8568665377176,185,326,210,352
77,484.0,80.42640687119285,0.43951681456627495,0.969939879759519,24.824341676101277,108.90289256198348,26.0,238.0,131.61363636363637,212.68388429752065,118,201,145,225
78,440.0,77.11269837220809,0.4931821307939021,0.9606986899563319,23.66908109081279,66.80454545454545,3.0,201.0,267.8568181818182,107.94545454545455,256,98,281,120
79,614.0,91.49747468305833,0.5901069107459973,0.9730586370839936,27.96013377055607,66.62866449511401,11.0,208.0,216.72475570032574,291.0309446254072,203,276,231,306
80,643.0,95.25483399593904,0.7132327511841421,0.9654654654654654,28.61281229213077,81.80870917573873,7.0,231.0,174.48678071539658,125.80559875583204,162,110,190,141
81,343.0,67.59797974644665,0.4660650257879599,0.9661971830985916,20.897874625046462,77.29737609329446,14.0,178.0,184.67638483965015,230.56268221574345,175,220,196,243
82,180.0,47.55634918610404,0.4736615229602786,0.9625668449197861,15.138795132120961,116.46111111111111,29.0,198.0,340.1388888888889,315.3888888888889,333,309,348,323
83,527.0,84.52691193458118,0.4912301468115122,0.9634369287020109,25.903614421069328,61.98671726755218,2.0,203.0,359.3472485768501,236.67741935483872,347,224,371,251
84,301.0,61.698484809834994,0.3239746474497874,0.9741100323624595,19.576646877473273,47.348837209302324,11.0,164.0,140.11295681063123,78.03986710963456,131,69,151,88
85,328.0,65.45584412271572,0.5455267692130863,0.967551622418879,20.435815879801165,59.96951219512195,21.0,139.0,58.021341463414636,181.65548780487805,48,173,70,191
86,245.0,56.04163056034261,0.46564377703516324,0.9645669291338582,17.66192765414112,33.31836734693878,5.0,110.0,127.37959183673469,373.8530612244898,119,366,137,383
87,291.0,61.4558441227157,0.24380884380778967,0.9603960396039604,19.248706645328987,46.618556701030926,3.0,131.0,383.16494845360825,347.9518900343643,374,339,393,358
88,476.0,79.59797974644667,0.6046119678442181,0.967479674796748,24.61832697999475,77.05042016806723,15.0,230.0,143.03781512605042,232.2920168067227,131,220,156,245
89,190.0,48.970562748477136,0.5497453611851446,0.9743589743589743,15.553633450087505,102.47894736842105,39.0,175.0,240.31578947368422,163.46315789473684,234,156,248,172
90,230.0,53.798989873223334,0.2810309032710548,0.9704641350210971,17.112717355495807,37.82608695652174,4.0,124.0,415.204347826087,298.61304347826086,407,291,424,307
91,150.0,43.798989873223334,0.3866286717697922,0.9615384615384616,13.81976597885342,110.88,44.0,175.0,348.68,372.08666666666664,342,366,356,380
92,403.0,73.01219330881975,0.5786910949921785,0.96875,22.65205369339104,65.81637717121588,8.0,186.0,349.4665012406948,255.35235732009926,338,244,362,267
93,219.0,53.45584412271571,0.5631103183654483,0.9605263157894737,16.698486766680407,39.082191780821915,6.0,121.0,202.36073059360731,427.07762557077626,195,418,211,436
94,492.0,84.18376618407356,0.5841261891453041,0.944337811900192,25.028660691489268,65.8821138211382,4.0,195.0,239.8678861788618,186.84552845528455,228,173,252,201
95,268.0,58.52691193458118,0.3871841389439281,0.9745454545454545,18.47236308621676,77.66791044776119,16.0,165.0,223.62313432835822,198.6865671641791,214,190,233,209
