id,area_px,perimetro_px,excentricidad,solidez,diametro_equiv,intensidad_media,centroide_x,centroide_y,bbox_x1,bbox_y1,bbox_x2,bbox_y2
1,1095.0,183.27922061357856,0.9828739869354902,0.8823529411764706,37.338951531678056,112.70228310502283,620.1187214611872,692.1570776255708,594,658,646,726
2,895.0,155.3380951166243,0.9708652974428614,0.8419567262464722,33.757212452126,142.17653631284915,420.36648044692737,735.8391061452514,393,714,452,754
3,768.0,147.92388155425118,0.9793169590063268,0.8982456140350877,31.270560761786875,108.8046875,722.3059895833334,585.8190104166666,703,558,742,614
4,750.0,141.78174593052023,0.9753559601108931,0.9282178217821783,30.90193616185517,150.388,912.64,295.184,885,279,941,312
5,912.0,169.23759005323592,0.9818870570672565,0.87776708373436,34.07630356711932,119.71491228070175,54.578947368421055,839.2006578947369,23,817,88,860
6,833.0,153.7228714274745,0.9792920936040568,0.875,32.56698544176895,143.87875150060023,288.12605042016804,74.31692677070828,263,51,316,100
7,780.0,150.40916292848976,0.978648181983562,0.8396124865446717,31.513915099419602,139.03076923076924,239.62179487179486,282.39230769230767,214,259,266,305
8,855.0,162.50966799187808,0.9787270163289581,0.8390578999018645,32.99423905394037,114.2187134502924,698.1847953216375,571.8397660818713,681,542,720,605
9,901.0,163.09545442950497,0.9776414729724271,0.8564638783269962,33.87017611123954,124.13762486126527,730.3806881243063,384.31076581576025,713,353,752,415
10,849.0,166.89444430272832,0.9820083407533233,0.7979323308270677,32.878265974350796,124.86925795053004,703.7820965842167,602.1012956419316,677,576,735,626
11,603.0,132.12489168102783,0.9786185174580321,0.8626609442060086,27.70854462932514,121.99336650082918,147.88059701492537,763.469320066335,122,747,173,779
12,728.0,140.22539674441617,0.9752899802021635,0.9088639200998752,30.445334430207833,153.90521978021977,375.657967032967,675.0686813186813,347,662,405,689
13,902.0,154.36753236814712,0.9701383472098729,0.9056224899598394,33.88896677904354,72.43126385809313,449.09423503325945,301.59977827051,419,287,480,320
14,909.0,157.09545442950497,0.9663064701242386,0.8130590339892666,34.02021084832166,85.97139713971397,921.6853685368537,537.2167216721672,892,520,950,561
15,1115.0,173.53910524340094,0.9730232626487215,0.8963022508038585,37.67840352748118,93.16053811659192,738.1560538116591,517.0116591928252,703,503,775,533
16,572.0,108.5685424949238,0.945102590391806,0.9210950080515298,26.986904594423443,138.57867132867133,223.41958041958043,531.6625874125874,204,518,244,546
17,842.0,154.61017305526642,0.978608542315072,0.9063509149623251,32.74244487919323,156.63182897862234,328.7125890736342,541.7874109263659,312,511,346,573
18,732.0,131.74011537017762,0.963113895927114,0.9014778325123153,30.52886088189566,158.73360655737704,693.5409836065573,149.23360655737704,666,138,721,162
19,651.0,118.42640687119285,0.9561290390073416,0.9273504273504274,28.79025779013781,121.82181259600614,610.5775729646697,763.5222734254992,587,754,637,774
20,640.0,121.59797974644665,0.9625366235187869,0.9103840682788051,28.54598585844434,122.8046875,631.7890625,781.640625,606,774,657,792
21,946.0,173.37972567696687,0.9814694381037232,0.8431372549019608,34.70568554746418,142.223044397463,581.5549682875264,642.6152219873151,553,618,613,671
22,556.0,110.36753236814712,0.9607733680810422,0.9235880398671097,26.60678836073137,153.82194244604315,265.2140287769784,36.44244604316547,248,18,283,56
23,731.0,136.66904755831212,0.9657852047275096,0.852975495915986,30.508000708034015,134.18741450068399,164.6073871409029,747.2749658002735,135,738,194,757
24,652.0,120.56854249492379,0.9535977506860183,0.8834688346883469,28.812361638146328,153.00613496932516,669.9754601226994,140.77147239263803,647,129,694,156
25,586.0,121.94112549695429,0.9734156251680318,0.9141965678627145,27.315167457198672,151.1433447098976,152.57167235494882,592.9709897610921,126,585,178,602
26,763.0,140.5685424949238,0.972584724710584,0.8861788617886179,31.1686023528956,115.13499344692005,48.395806028833555,593.743119266055,19,581,77,607
27,734.0,143.35533905932738,0.9796931889324314,0.905055487053021,30.570538527078803,133.08446866485014,129.80517711171663,796.1757493188011,99,789,162,804
28,755.0,135.1126983722081,0.9706710879568133,0.9263803680981595,31.004771508189638,119.38940397350993,529.9854304635761,400.1562913907285,502,393,561,410
29,661.0,131.25483399593904,0.9701415372798189,0.8932432432432432,29.010538413996088,151.45990922844175,157.36762481089258,24.049924357034797,144,0,170,51
30,859.0,143.69848480983498,0.9686559596160904,0.9347116430903155,33.0713285026094,84.9464493597206,870.6181606519208,566.4447031431897,841,558,903,575
31,757.0,145.53910524340094,0.974839196020476,0.8300438596491229,31.045810270703488,156.05812417437252,559.0739762219287,30.90885072655218,532,13,589,46
32,612.0,119.94112549695429,0.9674436606749404,0.9120715350223547,27.914558950087667,126.64869281045752,144.05555555555554,576.6486928104575,119,569,170,586
33,639.0,118.76955262170047,0.9576440538439353,0.9141630901287554,28.523675588636344,87.28012519561815,322.86854460093895,935.1361502347418,297,928,347,945
34,713.0,131.1126983722081,0.9679139309364642,0.9152759948652118,30.130048048354833,108.24263674614306,300.0631136044881,916.8387096774194,273,908,329,925
35,1133.0,188.08326112068522,0.9825515483111432,0.9064,37.98131651463571,153.5216240070609,37.73433362753751,143.6963812886143,0,132,79,157
36,972.0,177.63961030678928,0.9796959969903541,0.7641509433962265,35.17938085701024,133.95267489711935,824.8559670781893,82.23353909465021,788,66,861,95
37,732.0,136.91168824543144,0.9701669813762369,0.8840579710144928,30.52886088189566,96.6584699453552,41.028688524590166,575.8811475409836,13,565,69,590
38,541.0,112.8700576850888,0.9673063585238539,0.9311531841652324,26.245429958408437,141.0720887245841,440.7818853974122,775.1940850277265,418,769,467,783
39,681.0,133.4558441227157,0.977349947784088,0.9153225806451613,29.44615645486938,129.35976505139502,102.76211453744493,810.3568281938326,74,803,133,818
40,767.0,145.1543289325507,0.9736220554041076,0.8465783664459161,31.25019569237719,90.24119947848762,379.625814863103,947.7835723598436,351,934,411,960
41,608.0,114.71067811865476,0.9581446894470994,0.9368258859784283,27.823185353208192,125.9095394736842,120.90460526315789,767.3536184210526,105,747,137,789
42,1791.0,280.8111831820431,0.9910430303786353,0.8155737704918032,47.75324098551507,164.48129536571747,67.43271915131211,255.45170295924063,2,246,129,266
43,563.0,105.98275605729688,0.9418279974373981,0.9383333333333334,26.77375326109316,143.7246891651865,245.14209591474244,537.9484902309059,226,525,266,552
44,588.0,116.97056274847714,0.9713279688206994,0.9607843137254902,27.361740666563517,180.37244897959184,120.56122448979592,71.49319727891157,96,65,147,78
45,653.0,127.49747468305831,0.9688382744608686,0.8920765027322405,28.834448541840736,144.77029096477796,371.4257274119449,658.2358346094946,346,648,399,671
46,733.0,145.82337649086284,0.9794672154361017,0.8757467144563919,30.549706811864404,141.28103683492498,308.2796725784448,77.58526603001364,284,57,335,102
47,980.0,157.49747468305833,0.96996520513324,0.9315589353612167,35.32385530828224,75.54183673469387,397.24795918367346,311.75612244897957,365,300,431,325
48,662.0,128.81118318204307,0.9690605098296536,0.9168975069252078,29.03247455203703,136.79154078549848,285.52114803625375,707.6450151057402,260,694,312,721
49,739.0,127.45584412271572,0.9645735900878339,0.9672774869109948,30.67448489476694,84.48985115020298,898.9052774018944,551.2422192151556,871,544,927,559
50,600.0,114.08326112068522,0.9549526856654669,0.9360374414976599,27.63953195770684,81.55333333333333,386.2083333333333,930.9683333333334,364,920,410,943
51,806.0,151.9827560572969,0.9730132354917446,0.8300720906282183,32.03484154879717,115.2258064516129,66.29776674937965,859.7568238213399,34,847,98,869
52,585.0,122.18376618407356,0.9708966981925276,0.9,27.29185104880338,157.37094017094017,816.1179487179487,71.5008547008547,790,62,841,81
53,592.0,113.94112549695427,0.9574874927158236,0.925,27.45465007031079,116.92398648648648,546.9898648648649,413.3935810810811,523,404,571,422
54,730.0,145.29646455628165,0.9753035875365373,0.8220720720720721,30.487126261041215,135.42739726027398,910.3164383561644,277.38493150684934,882,264,939,295
55,702.0,134.36753236814712,0.9708823484202628,0.8571428571428571,29.896724911001275,140.46723646723646,262.82763532763533,714.2649572649573,238,697,290,730
56,715.0,133.35533905932738,0.9700052866460991,0.885997521685254,30.172276587716105,160.13286713286712,79.3902097902098,11.612587412587413,53,2,110,21
57,890.0,141.698484809835,0.9640682186029655,0.9338929695697796,33.66278649806482,144.73370786516853,30.834831460674156,420.07191011235955,2,411,62,430
58,866.0,169.82337649086284,0.9807343242688671,0.7629955947136564,33.20580439833751,88.07852193995382,981.4341801385681,851.8926096997691,949,832,1012,877
59,483.0,93.35533905932738,0.9237094482142396,0.9545454545454546,24.798683434954437,107.24016563146998,474.02277432712214,285.15734989648035,466,267,483,306
60,653.0,123.35533905932738,0.9666166659649987,0.9341917024320457,28.834448541840736,100.67534456355283,88.64471669218989,1001.5375191424196,62,994,116,1009
61,162.0,147.89949493661166,0.939388984977201,0.26776859504132233,14.361922094451577,144.3827160493827,943.7962962962963,867.783950617284,919,861,971,875
62,511.0,108.62741699796952,0.9677220714110444,0.9290909090909091,25.507359866510456,137.92954990215264,447.26223091976516,759.9197651663405,424,754,471,767
63,625.0,135.09545442950497,0.9788722972378502,0.9018759018759018,28.209479177387816,128.6208,85.1184,837.0304,59,819,110,856
64,785.0,154.46803743153546,0.9745301679309014,0.8228511530398323,31.614759885488656,169.74267515923566,144.52101910828026,30.457324840764333,132,0,162,61
65,569.0,113.1543289325507,0.9537166029337765,0.9327868852459016,26.916041702938184,170.9560632688928,262.1353251318102,10.9402460456942,238,0,283,25
66,469.0,138.18376618407356,0.979131018170882,0.7713815789473685,24.436639426909572,163.82942430703625,109.41791044776119,4.810234541577826,71,0,132,15
67,459.0,104.5685424949238,0.9652618591305339,0.9017681728880157,24.17471718621419,133.27668845315904,153.67320261437908,781.8082788671024,134,769,174,795
68,712.0,138.66904755831212,0.9671846494018015,0.8212226066897347,30.10891156869401,162.52247191011236,131.21488764044943,57.47050561797753,104,48,162,70
69,457.0,91.79898987322333,0.9381614198435485,0.9785867237687366,24.121991458915023,93.38293216630197,487.05908096280086,307.61925601750545,481,289,494,327
70,401.0,79.45584412271572,0.8280360349071748,0.9616306954436451,22.595775212167435,44.86533665835412,1016.219451371571,948.2668329177058,1007,934,1024,964
71,440.0,93.55634918610404,0.9482788282370771,0.9565217391304348,23.66908109081279,163.4227272727273,18.006818181818183,269.45681818181816,0,263,39,276
72,622.0,124.42640687119285,0.9701096240430294,0.9174041297935103,28.14169498849121,173.4855305466238,321.9389067524116,19.233118971061092,296,10,350,29
73,627.0,142.90559159102156,0.9717172001883295,0.76,28.254578293596012,105.84848484848484,62.864433811802236,1014.555023923445,37,1006,106,1024
74,950.0,170.71067811865476,0.9706815624779352,0.7704785077047851,34.77898169151024,144.54842105263157,323.1421052631579,731.8284210526316,286,722,358,746
75,56.0,39.65685424949238,0.9591378288093015,0.08709175738724728,8.444016491289505,181.76785714285714,855.375,423.44642857142856,830,418,882,433
76,918.0,195.23759005323595,0.9799294363843593,0.6825278810408922,34.18821291127805,144.40196078431373,258.9052287581699,296.30501089324616,221,271,295,314
77,296.0,178.42031021678298,0.9405401511951063,0.45190839694656487,19.413369239820483,163.53040540540542,806.9594594594595,450.7871621621622,783,442,834,458
78,2069.0,381.4629867976521,0.9736099278039325,0.6869189907038512,51.325750048655415,106.15418076365394,957.2460125664572,865.0024166263895,901,843,1016,898
79,653.0,131.25483399593904,0.9745286665272666,0.8812415654520918,28.834448541840736,167.49617151607964,363.45176110260337,50.69218989280245,337,41,392,62
80,1050.0,242.5685424949238,0.9906298748515611,0.7109004739336493,36.56366395715726,119.71047619047619,842.36,443.36857142857144,781,434,888,454
81,595.0,141.56244584051393,0.9806990637963576,0.36728395061728397,27.524126309792685,127.79159663865546,851.8100840336134,425.22857142857146,770,418,881,442
82,518.0,107.21320343559641,0.9549998575622256,0.9452554744525548,25.68147355921802,104.62548262548262,110.78378378378379,1016.573359073359,87,1010,133,1024
83,652.0,132.76955262170046,0.977720635220406,0.8822733423545331,28.812361638146328,142.85582822085888,798.6503067484663,435.00766871165644,771,427,828,446
